"season","point_ID","max.dep"
1993,1,381
1993,2,380
1993,3,342
1993,4,287
1993,5,277
1993,6,245
1993,7,99
1993,8,70
1993,9,56
1993,10,11
1993,11,383
1993,12,391
1993,13,430
1993,14,295
1993,15,251
1993,16,199
1993,17,108
1993,18,65
1993,19,27
1993,20,8
1993,21,375
1993,22,439
1993,23,406
1993,24,363
1993,25,224
1993,26,125
1993,27,95
1993,28,55
1993,29,28
1993,30,22
1993,31,394
1993,32,414
1993,33,417
1993,34,411
1993,35,343
1993,36,175
1993,37,115
1993,38,32
1993,39,32
1993,40,14
1993,41,331
1993,42,447
1993,43,475
1993,44,498
1993,45,447
1993,46,353
1993,47,125
1993,48,37
1993,49,81
1993,50,22
1993,51,303
1993,52,259
1993,53,447
1993,54,384
1993,55,553
1993,56,564
1993,57,120
1993,58,73
1993,59,33
1993,60,60
1993,61,252
1993,62,338
1993,63,398
1993,64,338
1993,65,605
1993,66,560
1993,67,115
1993,68,78
1993,69,40
1993,70,24
1993,71,161
1993,72,285
1993,73,418
1993,74,488
1993,75,422
1993,76,498
1993,77,240
1993,78,78
1993,79,97
1993,80,100
1993,101,11
1993,201,18
1993,301,35
1993,401,21
1993,501,35
1993,601,12
1993,701,23
1993,801,56
1994,1,275
1994,2,210
1994,3,190
1994,4,132
1994,5,122
1994,6,90
1994,7,12
1994,8,18
1994,9,35
1994,10,4
1994,11,245
1994,12,200
1994,13,220
1994,14,160
1994,15,110
1994,16,75
1994,17,30
1994,18,16
1994,19,8
1994,20,4
1994,21,255
1994,22,250
1994,23,280
1994,24,215
1994,25,140
1994,26,30
1994,27,65
1994,28,180
1994,29,7
1994,30,10
1994,31,285
1994,32,240
1994,33,230
1994,34,240
1994,35,190
1994,36,64
1994,37,120
1994,38,215
1994,39,9
1994,40,7
1994,41,245
1994,42,280
1994,43,290
1994,44,260
1994,45,295
1994,46,190
1994,47,120
1994,48,12
1994,49,30
1994,50,10
1994,51,160
1994,52,180
1994,53,317
1994,54,265
1994,55,340
1994,56,360
1994,57,30
1994,58,31
1994,59,8
1994,60,26
1994,61,65
1994,62,230
1994,63,350
1994,64,160
1994,65,410
1994,66,382
1994,67,20
1994,68,39
1994,69,10
1994,70,10
1994,71,85
1994,72,200
1994,73,260
1994,74,340
1994,75,305
1994,76,350
1994,77,62
1994,78,50
1994,79,34
1994,80,45
1994,101,9
1994,201,10
1994,301,25
1994,401,8
1994,501,10
1994,601,10
1994,701,20
1994,801,32
1995,1,285
1995,2,300
1995,3,270
1995,4,240
1995,5,250
1995,6,430
1995,7,105
1995,8,100
1995,9,90
1995,10,30
1995,11,370
1995,12,310
1995,13,380
1995,14,292
1995,15,260
1995,16,510
1995,17,110
1995,18,125
1995,19,65
1995,20,20
1995,21,375
1995,22,340
1995,23,355
1995,24,332
1995,25,200
1995,26,510
1995,27,138
1995,28,150
1995,29,55
1995,30,45
1995,31,340
1995,32,320
1995,33,360
1995,34,330
1995,35,290
1995,36,310
1995,37,170
1995,38,242
1995,39,85
1995,40,41
1995,41,378
1995,42,375
1995,43,400
1995,44,390
1995,45,390
1995,46,310
1995,47,135
1995,48,230
1995,49,130
1995,50,109
1995,51,265
1995,52,290
1995,53,421
1995,54,449
1995,55,465
1995,56,505
1995,57,100
1995,58,165
1995,59,82
1995,60,128
1995,61,210
1995,62,355
1995,63,390
1995,64,365
1995,65,542
1995,66,490
1995,67,100
1995,68,156
1995,69,78
1995,70,80
1995,71,170
1995,72,215
1995,73,300
1995,74,460
1995,75,455
1995,76,420
1995,77,170
1995,78,185
1995,79,142
1995,80,130
1995,101,38
1995,201,58
1995,301,60
1995,401,48
1995,501,72
1995,601,35
1995,701,51
1995,801,98
1996,1,305
1996,2,340
1996,3,310
1996,4,300
1996,5,300
1996,6,260
1996,7,85
1996,8,35
1996,9,40
1996,10,0
1996,11,340
1996,12,330
1996,13,425
1996,14,370
1996,15,295
1996,16,200
1996,17,90
1996,18,10
1996,19,20
1996,20,0
1996,21,320
1996,22,365
1996,23,460
1996,24,450
1996,25,260
1996,26,155
1996,27,85
1996,28,135
1996,29,10
1996,30,0
1996,31,250
1996,32,340
1996,33,445
1996,34,455
1996,35,380
1996,36,165
1996,37,130
1996,38,180
1996,39,10
1996,40,10
1996,41,250
1996,42,335
1996,43,510
1996,44,455
1996,45,490
1996,46,380
1996,47,100
1996,48,90
1996,49,50
1996,50,10
1996,51,120
1996,52,125
1996,53,320
1996,54,440
1996,55,555
1996,56,560
1996,57,130
1996,58,55
1996,59,40
1996,60,40
1996,61,60
1996,62,220
1996,63,330
1996,64,290
1996,65,580
1996,66,560
1996,67,130
1996,68,60
1996,69,15
1996,70,10
1996,71,85
1996,72,140
1996,73,275
1996,74,495
1996,75,480
1996,76,535
1996,77,260
1996,78,10
1996,79,50
1996,80,60
1996,101,0
1996,201,0
1996,301,10
1996,401,0
1996,501,0
1996,601,0
1996,701,0
1996,801,15
1997,1,340
1997,2,235
1997,3,185
1997,4,190
1997,5,215
1997,6,180
1997,7,50
1997,8,30
1997,9,40
1997,10,5
1997,11,250
1997,12,255
1997,13,315
1997,14,270
1997,15,215
1997,16,140
1997,17,65
1997,18,20
1997,19,10
1997,20,10
1997,21,270
1997,22,270
1997,23,315
1997,24,320
1997,25,195
1997,26,90
1997,27,80
1997,28,130
1997,29,10
1997,30,15
1997,31,270
1997,32,270
1997,33,325
1997,34,315
1997,35,300
1997,36,86
1997,37,125
1997,38,240
1997,39,55
1997,40,10
1997,41,255
1997,42,316
1997,43,430
1997,44,345
1997,45,375
1997,46,320
1997,47,110
1997,48,30
1997,49,60
1997,50,15
1997,51,220
1997,52,130
1997,53,335
1997,54,425
1997,55,505
1997,56,515
1997,57,100
1997,58,60
1997,59,30
1997,60,65
1997,61,130
1997,62,220
1997,63,290
1997,64,444
1997,65,550
1997,66,560
1997,67,90
1997,68,65
1997,69,35
1997,70,20
1997,71,135
1997,72,180
1997,73,327
1997,74,410
1997,75,426
1997,76,445
1997,77,175
1997,78,10
1997,79,70
1997,80,75
1997,101,10
1997,201,10
1997,301,10
1997,401,10
1997,501,15
1997,601,10
1997,701,15
1997,801,50
1998,1,200
1998,2,225
1998,3,235
1998,4,210
1998,5,200
1998,6,130
1998,7,30
1998,8,30
1998,9,30
1998,10,0
1998,11,240
1998,12,250
1998,13,310
1998,14,250
1998,15,190
1998,16,120
1998,17,50
1998,18,10
1998,19,10
1998,20,0
1998,21,215
1998,22,225
1998,23,300
1998,24,300
1998,25,135
1998,26,70
1998,27,70
1998,28,110
1998,29,40
1998,30,0
1998,31,215
1998,32,160
1998,33,275
1998,34,295
1998,35,235
1998,36,85
1998,37,110
1998,38,200
1998,39,160
1998,40,0
1998,41,170
1998,42,225
1998,43,340
1998,44,310
1998,45,330
1998,46,240
1998,47,65
1998,48,10
1998,49,50
1998,50,10
1998,51,185
1998,52,150
1998,53,240
1998,54,315
1998,55,430
1998,56,415
1998,57,70
1998,58,55
1998,59,30
1998,60,50
1998,61,90
1998,62,190
1998,63,295
1998,64,155
1998,65,445
1998,66,515
1998,67,65
1998,68,55
1998,69,25
1998,70,5
1998,71,110
1998,72,150
1998,73,240
1998,74,335
1998,75,290
1998,76,365
1998,77,150
1998,78,0
1998,79,50
1998,80,40
1998,101,0
1998,201,0
1998,301,0
1998,401,0
1998,501,0
1998,601,0
1998,701,0
1998,801,50
1999,1,185
1999,2,180
1999,3,190
1999,4,210
1999,5,220
1999,6,190
1999,7,80
1999,8,60
1999,9,75
1999,10,30
1999,11,210
1999,12,230
1999,13,300
1999,14,265
1999,15,240
1999,16,190
1999,17,95
1999,18,35
1999,19,30
1999,20,30
1999,21,240
1999,22,310
1999,23,360
1999,24,305
1999,25,220
1999,26,150
1999,27,110
1999,28,130
1999,29,35
1999,30,40
1999,31,200
1999,32,295
1999,33,335
1999,34,300
1999,35,270
1999,36,125
1999,37,135
1999,38,190
1999,39,40
1999,40,30
1999,41,170
1999,42,235
1999,43,330
1999,44,280
1999,45,375
1999,46,305
1999,47,100
1999,48,50
1999,49,80
1999,50,40
1999,51,240
1999,52,100
1999,53,275
1999,54,240
1999,55,440
1999,56,470
1999,57,100
1999,58,90
1999,59,50
1999,60,90
1999,61,105
1999,62,220
1999,63,270
1999,64,160
1999,65,430
1999,66,460
1999,67,85
1999,68,100
1999,69,50
1999,70,30
1999,71,110
1999,72,150
1999,73,230
1999,74,400
1999,75,370
1999,76,420
1999,77,190
1999,78,35
1999,79,85
1999,80,95
1999,101,45
1999,201,40
1999,301,60
1999,401,55
1999,501,40
1999,601,40
1999,701,40
1999,801,70
2000,1,200
2000,2,230
2000,3,205
2000,4,183
2000,5,158
2000,6,150
2000,7,10
2000,8,30
2000,9,20
2000,10,0
2000,11,270
2000,12,209
2000,13,280
2000,14,200
2000,15,150
2000,16,110
2000,17,40
2000,18,10
2000,19,5
2000,20,0
2000,21,244
2000,22,250
2000,23,285
2000,24,240
2000,25,110
2000,26,50
2000,27,70
2000,28,90
2000,29,5
2000,30,5
2000,31,275
2000,32,185
2000,33,275
2000,34,250
2000,35,202
2000,36,35
2000,37,90
2000,38,180
2000,39,10
2000,40,5
2000,41,205
2000,42,253
2000,43,330
2000,44,260
2000,45,282
2000,46,185
2000,47,40
2000,48,10
2000,49,35
2000,50,10
2000,51,190
2000,52,200
2000,53,300
2000,54,320
2000,55,375
2000,56,335
2000,57,20
2000,58,30
2000,59,10
2000,60,50
2000,61,115
2000,62,280
2000,63,330
2000,64,205
2000,65,400
2000,66,365
2000,67,30
2000,68,50
2000,69,20
2000,70,5
2000,71,105
2000,72,220
2000,73,330
2000,74,360
2000,75,295
2000,76,341
2000,77,110
2000,78,10
2000,79,50
2000,80,65
2000,101,0
2000,201,0
2000,301,0
2000,401,0
2000,501,10
2000,601,10
2000,701,0
2000,801,20
2001,1,160
2001,2,240
2001,3,120
2001,4,130
2001,5,170
2001,6,140
2001,7,25
2001,8,30
2001,9,35
2001,10,10
2001,11,240
2001,12,140
2001,13,230
2001,14,170
2001,15,170
2001,16,120
2001,17,50
2001,18,20
2001,19,15
2001,20,10
2001,21,215
2001,22,195
2001,23,270
2001,24,270
2001,25,150
2001,26,80
2001,27,75
2001,28,150
2001,29,30
2001,30,35
2001,31,210
2001,32,230
2001,33,280
2001,34,270
2001,35,250
2001,36,90
2001,37,110
2001,38,220
2001,39,15
2001,40,20
2001,41,225
2001,42,240
2001,43,410
2001,44,280
2001,45,320
2001,46,230
2001,47,75
2001,48,30
2001,49,50
2001,50,20
2001,51,170
2001,52,170
2001,53,280
2001,54,290
2001,55,400
2001,56,360
2001,57,50
2001,58,50
2001,59,30
2001,60,50
2001,61,160
2001,62,240
2001,63,300
2001,64,190
2001,65,440
2001,66,420
2001,67,50
2001,68,50
2001,69,40
2001,70,20
2001,71,150
2001,72,170
2001,73,270
2001,74,370
2001,75,280
2001,76,380
2001,77,140
2001,78,30
2001,79,50
2001,80,40
2001,101,10
2001,201,10
2001,301,10
2001,401,25
2001,501,25
2001,601,15
2001,701,20
2001,801,30
2002,1,50
2002,2,30
2002,3,40
2002,4,10
2002,5,50
2002,6,20
2002,7,10
2002,8,10
2002,9,20
2002,10,10
2002,11,50
2002,12,20
2002,13,90
2002,14,60
2002,15,30
2002,16,10
2002,17,20
2002,18,10
2002,19,10
2002,20,2
2002,21,50
2002,22,60
2002,23,90
2002,24,60
2002,25,10
2002,26,20
2002,27,40
2002,28,120
2002,29,2
2002,30,10
2002,31,10
2002,32,10
2002,33,50
2002,34,80
2002,35,70
2002,36,15
2002,37,70
2002,38,190
2002,39,20
2002,40,10
2002,41,10
2002,42,20
2002,43,75
2002,44,85
2002,45,125
2002,46,70
2002,47,40
2002,48,10
2002,49,10
2002,50,10
2002,51,10
2002,52,10
2002,53,70
2002,54,120
2002,55,220
2002,56,220
2002,57,20
2002,58,10
2002,59,10
2002,60,10
2002,61,10
2002,62,50
2002,63,110
2002,64,20
2002,65,240
2002,66,250
2002,67,10
2002,68,10
2002,69,10
2002,70,10
2002,71,40
2002,72,10
2002,73,60
2002,74,140
2002,75,110
2002,76,150
2002,77,20
2002,78,10
2002,79,10
2002,80,10
2002,101,10
2002,201,2
2002,301,10
2002,401,10
2002,501,10
2002,601,10
2002,701,10
2002,801,10
2003,1,350
2003,2,280
2003,3,260
2003,4,170
2003,5,200
2003,6,170
2003,7,40
2003,8,50
2003,9,60
2003,10,10
2003,11,400
2003,12,290
2003,13,280
2003,14,190
2003,15,160
2003,16,110
2003,17,60
2003,18,30
2003,19,30
2003,20,10
2003,21,410
2003,22,270
2003,23,280
2003,24,230
2003,25,130
2003,26,70
2003,27,90
2003,28,120
2003,29,80
2003,30,50
2003,31,480
2003,32,320
2003,33,290
2003,34,270
2003,35,220
2003,36,70
2003,37,110
2003,38,220
2003,39,30
2003,40,30
2003,41,390
2003,42,340
2003,43,420
2003,44,310
2003,45,310
2003,46,230
2003,47,70
2003,48,30
2003,49,60
2003,50,40
2003,51,330
2003,52,300
2003,53,350
2003,54,420
2003,55,420
2003,56,440
2003,57,40
2003,58,60
2003,59,30
2003,60,70
2003,61,180
2003,62,360
2003,63,480
2003,64,300
2003,65,400
2003,66,470
2003,67,40
2003,68,70
2003,69,30
2003,70,40
2003,71,150
2003,72,280
2003,73,490
2003,74,550
2003,75,460
2003,76,390
2003,77,100
2003,78,30
2003,79,60
2003,80,70
2003,101,0
2003,201,10
2003,301,30
2003,401,30
2003,501,50
2003,601,10
2003,701,40
2003,801,40
2004,1,200
2004,2,170
2004,3,170
2004,4,100
2004,5,190
2004,6,150
2004,7,50
2004,8,50
2004,9,80
2004,10,40
2004,11,190
2004,12,170
2004,13,240
2004,14,150
2004,15,140
2004,16,110
2004,17,90
2004,18,40
2004,19,50
2004,20,120
2004,21,185
2004,22,260
2004,23,250
2004,24,230
2004,25,140
2004,26,90
2004,27,90
2004,28,150
2004,29,50
2004,30,60
2004,31,150
2004,32,140
2004,33,210
2004,34,270
2004,35,230
2004,36,70
2004,37,110
2004,38,280
2004,39,50
2004,40,50
2004,41,140
2004,42,200
2004,43,265
2004,44,260
2004,45,290
2004,46,240
2004,47,80
2004,48,60
2004,49,80
2004,50,50
2004,51,160
2004,52,70
2004,53,250
2004,54,320
2004,55,420
2004,56,420
2004,57,70
2004,58,80
2004,59,50
2004,60,70
2004,61,90
2004,62,200
2004,63,250
2004,64,170
2004,65,450
2004,66,460
2004,67,90
2004,68,70
2004,69,65
2004,70,50
2004,71,120
2004,72,120
2004,73,220
2004,74,360
2004,75,295
2004,76,380
2004,77,120
2004,78,60
2004,79,60
2004,80,70
2004,101,50
2004,201,50
2004,301,60
2004,401,50
2004,501,70
2004,601,50
2004,701,50
2004,801,70
2005,1,245
2005,2,280
2005,3,255
2005,4,260
2005,5,190
2005,6,175
2005,7,50
2005,8,30
2005,9,35
2005,10,10
2005,11,275
2005,12,325
2005,13,320
2005,14,210
2005,15,210
2005,16,130
2005,17,60
2005,18,15
2005,19,15
2005,20,10
2005,21,315
2005,22,300
2005,23,300
2005,24,270
2005,25,150
2005,26,130
2005,27,100
2005,28,120
2005,29,10
2005,30,20
2005,31,305
2005,32,270
2005,33,310
2005,34,265
2005,35,220
2005,36,80
2005,37,110
2005,38,200
2005,39,10
2005,40,20
2005,41,250
2005,42,300
2005,43,440
2005,44,285
2005,45,320
2005,46,245
2005,47,65
2005,48,30
2005,49,50
2005,50,20
2005,51,200
2005,52,250
2005,53,340
2005,54,315
2005,55,440
2005,56,430
2005,57,60
2005,58,40
2005,59,20
2005,60,40
2005,61,110
2005,62,210
2005,63,320
2005,64,300
2005,65,455
2005,66,400
2005,67,70
2005,68,60
2005,69,40
2005,70,40
2005,71,200
2005,72,200
2005,73,340
2005,74,380
2005,75,380
2005,76,400
2005,77,160
2005,78,30
2005,79,80
2005,80,80
2005,101,10
2005,201,10
2005,301,10
2005,401,10
2005,501,20
2005,601,40
2005,701,10
2005,801,30
2006,1,230
2006,2,230
2006,3,220
2006,4,170
2006,5,210
2006,6,180
2006,7,20
2006,8,30
2006,9,30
2006,10,0
2006,11,270
2006,12,220
2006,13,320
2006,14,240
2006,15,150
2006,16,90
2006,17,40
2006,18,10
2006,19,5
2006,20,0
2006,21,260
2006,22,230
2006,23,315
2006,24,320
2006,25,140
2006,26,50
2006,27,55
2006,28,140
2006,29,5
2006,30,0
2006,31,210
2006,32,245
2006,33,345
2006,34,320
2006,35,260
2006,36,75
2006,37,80
2006,38,220
2006,39,10
2006,40,0
2006,41,140
2006,42,230
2006,43,320
2006,44,335
2006,45,355
2006,46,360
2006,47,60
