"season","point_ID","max.dep"
2006,48,16
2006,49,35
2006,50,5
2006,51,140
2006,52,75
2006,53,270
2006,54,325
2006,55,400
2006,56,345
2006,57,40
2006,58,30
2006,59,10
2006,60,50
2006,61,60
2006,62,140
2006,63,280
2006,64,180
2006,65,400
2006,66,405
2006,67,290
2006,68,50
2006,69,40
2006,70,10
2006,71,100
2006,72,110
2006,73,210
2006,74,360
2006,75,340
2006,76,390
2006,77,160
2006,78,100
2006,79,30
2006,80,50
2006,101,0
2006,201,0
2006,301,0
2006,401,0
2006,501,20
2006,601,5
2006,701,0
2006,801,0
2007,1,210
2007,2,180
2007,3,230
2007,4,95
2007,5,100
2007,6,100
2007,7,15
2007,8,35
2007,9,70
2007,10,10
2007,11,230
2007,12,260
2007,13,220
2007,14,140
2007,15,115
2007,16,65
2007,17,40
2007,18,10
2007,19,20
2007,20,10
2007,21,200
2007,22,175
2007,23,245
2007,24,220
2007,25,100
2007,26,50
2007,27,160
2007,28,140
2007,29,10
2007,30,30
2007,31,140
2007,32,220
2007,33,215
2007,34,250
2007,35,200
2007,36,50
2007,37,80
2007,38,195
2007,39,110
2007,40,30
2007,41,240
2007,42,145
2007,43,255
2007,44,235
2007,45,335
2007,46,180
2007,47,60
2007,48,25
2007,49,40
2007,50,20
2007,51,90
2007,52,100
2007,53,230
2007,54,225
2007,55,300
2007,56,355
2007,57,170
2007,58,40
2007,59,30
2007,60,45
2007,61,40
2007,62,140
2007,63,220
2007,64,150
2007,65,390
2007,66,375
2007,67,150
2007,68,40
2007,69,20
2007,70,20
2007,71,90
2007,72,125
2007,73,130
2007,74,280
2007,75,225
2007,76,355
2007,77,70
2007,78,40
2007,79,30
2007,80,80
2007,101,10
2007,201,25
2007,301,40
2007,401,10
2007,501,35
2007,601,15
2007,701,20
2007,801,55
2008,1,270
2008,2,200
2008,3,160
2008,4,120
2008,5,140
2008,6,120
2008,7,40
2008,8,50
2008,9,60
2008,10,5
2008,11,240
2008,12,190
2008,13,240
2008,14,180
2008,15,140
2008,16,100
2008,17,40
2008,18,40
2008,19,30
2008,20,5
2008,21,240
2008,22,215
2008,23,290
2008,24,260
2008,25,180
2008,26,100
2008,27,100
2008,28,275
2008,29,10
2008,30,5
2008,31,290
2008,32,165
2008,33,300
2008,34,310
2008,35,280
2008,36,120
2008,37,90
2008,38,170
2008,39,20
2008,40,10
2008,41,220
2008,42,265
2008,43,395
2008,44,325
2008,45,350
2008,46,280
2008,47,80
2008,48,50
2008,49,70
2008,50,10
2008,51,190
2008,52,165
2008,53,265
2008,54,360
2008,55,375
2008,56,400
2008,57,300
2008,58,340
2008,59,80
2008,60,40
2008,61,100
2008,62,290
2008,63,350
2008,64,200
2008,65,390
2008,66,400
2008,67,140
2008,68,70
2008,69,30
2008,70,10
2008,71,100
2008,72,170
2008,73,280
2008,74,370
2008,75,250
2008,76,270
2008,77,110
2008,78,70
2008,79,40
2008,80,40
2008,101,5
2008,201,5
2008,301,5
2008,401,5
2008,501,5
2008,601,5
2008,701,5
2008,801,10
2009,1,230
2009,2,170
2009,3,200
2009,4,200
2009,5,210
2009,6,180
2009,7,50
2009,8,60
2009,9,30
2009,10,10
2009,11,220
2009,12,200
2009,13,300
2009,14,220
2009,15,180
2009,16,140
2009,17,60
2009,18,20
2009,19,10
2009,20,10
2009,21,200
2009,22,240
2009,23,290
2009,24,285
2009,25,170
2009,26,70
2009,27,110
2009,28,180
2009,29,130
2009,30,10
2009,31,220
2009,32,220
2009,33,280
2009,34,320
2009,35,250
2009,36,100
2009,37,135
2009,38,220
2009,39,180
2009,40,10
2009,41,200
2009,42,260
2009,43,335
2009,44,320
2009,45,365
2009,46,270
2009,47,85
2009,48,60
2009,49,80
2009,50,20
2009,51,180
2009,52,110
2009,53,335
2009,54,310
2009,55,380
2009,56,450
2009,57,100
2009,58,90
2009,59,45
2009,60,90
2009,61,100
2009,62,200
2009,63,250
2009,64,270
2009,65,480
2009,66,510
2009,67,100
2009,68,120
2009,69,30
2009,70,100
2009,71,150
2009,72,160
2009,73,180
2009,74,300
2009,75,340
2009,76,400
2009,77,170
2009,78,20
2009,79,120
2009,80,80
2009,101,10
2009,201,10
2009,301,10
2009,401,10
2009,501,20
2009,601,20
2009,701,10
2009,801,80
2010,1,260
2010,2,250
2010,3,210
2010,4,140
2010,5,160
2010,6,170
2010,7,40
2010,8,30
2010,9,40
2010,10,20
2010,11,320
2010,12,220
2010,13,270
2010,14,170
2010,15,130
2010,16,130
2010,17,50
2010,18,10
2010,19,10
2010,20,50
2010,21,360
2010,22,235
2010,23,265
2010,24,240
2010,25,205
2010,26,70
2010,27,95
2010,28,190
2010,29,90
2010,30,30
2010,31,340
2010,32,320
2010,33,310
2010,34,285
2010,35,250
2010,36,75
2010,37,120
2010,38,200
2010,39,10
2010,40,40
2010,41,270
2010,42,305
2010,43,370
2010,44,265
2010,45,395
2010,46,255
2010,47,70
2010,48,40
2010,49,70
2010,50,20
2010,51,230
2010,52,190
2010,53,310
2010,54,360
2010,55,405
2010,56,340
2010,57,55
2010,58,70
2010,59,30
2010,60,80
2010,61,140
2010,62,270
2010,63,390
2010,64,210
2010,65,450
2010,66,440
2010,67,50
2010,68,80
2010,69,40
2010,70,30
2010,71,210
2010,72,200
2010,73,350
2010,74,370
2010,75,330
2010,76,370
2010,77,110
2010,78,50
2010,79,70
2010,80,70
2010,101,30
2010,201,35
2010,301,50
2010,401,35
2010,501,50
2010,601,30
2010,701,40
2010,801,60
2011,1,320
2011,2,380
2011,3,410
2011,4,350
2011,5,340
2011,6,310
2011,7,130
2011,8,70
2011,9,40
2011,10,10
2011,11,380
2011,12,380
2011,13,460
2011,14,390
2011,15,320
2011,16,250
2011,17,110
2011,18,20
2011,19,10
2011,20,10
2011,21,390
2011,22,400
2011,23,460
2011,24,385
2011,25,340
2011,26,230
2011,27,120
2011,28,170
2011,29,30
2011,30,10
2011,31,370
2011,32,410
2011,33,450
2011,34,425
2011,35,380
2011,36,210
2011,37,150
2011,38,200
2011,39,30
2011,40,10
2011,41,330
2011,42,380
2011,43,400
2011,44,460
2011,45,450
2011,46,400
2011,47,210
2011,48,40
2011,49,70
2011,50,10
2011,51,290
2011,52,330
2011,53,460
2011,54,490
2011,55,560
2011,56,520
2011,57,270
2011,58,90
2011,59,20
2011,60,60
2011,61,250
2011,62,320
2011,63,430
2011,64,370
2011,65,610
2011,66,630
2011,67,220
2011,68,270
2011,69,30
2011,70,20
2011,71,160
2011,72,270
2011,73,360
2011,74,560
2011,75,520
2011,76,600
2011,77,360
2011,78,30
2011,79,110
2011,80,70
2011,101,10
2011,201,10
2011,301,10
2011,401,10
2011,501,20
2011,601,10
2011,701,20
2011,801,40
2012,1,90
2012,2,70
2012,3,70
2012,4,65
2012,5,100
2012,6,75
2012,7,75
2012,8,50
2012,9,30
2012,10,30
2012,11,140
2012,12,50
2012,13,155
2012,14,90
2012,15,80
2012,16,80
2012,17,40
2012,18,20
2012,19,20
2012,20,30
2012,21,95
2012,22,60
2012,23,135
2012,24,140
2012,25,76
2012,26,60
2012,27,60
2012,28,140
2012,29,60
2012,30,50
2012,31,60
2012,32,50
2012,33,100
2012,34,130
2012,35,120
2012,36,100
2012,37,110
2012,38,160
2012,39,100
2012,40,40
2012,41,80
2012,42,70
2012,43,100
2012,44,300
2012,45,160
2012,46,120
2012,47,60
2012,48,20
2012,49,40
2012,50,20
2012,51,80
2012,52,60
2012,53,130
2012,54,140
2012,55,280
2012,56,280
2012,57,40
2012,58,50
2012,59,40
2012,60,50
2012,61,40
2012,62,80
2012,63,210
2012,64,140
2012,65,300
2012,66,310
2012,67,50
2012,68,50
2012,69,50
2012,70,20
2012,71,40
2012,72,50
2012,73,110
2012,74,175
2012,75,150
2012,76,240
2012,77,60
2012,78,50
2012,79,30
2012,80,30
2012,101,30
2012,201,30
2012,301,50
2012,401,40
2012,501,40
2012,601,40
2012,701,30
2012,801,30
2013,1,305
2013,2,230
2013,3,220
2013,4,190
2013,5,180
2013,6,150
2013,7,130
2013,8,35
2013,9,35
2013,10,10
2013,11,290
2013,12,150
2013,13,275
2013,14,200
2013,15,145
2013,16,130
2013,17,160
2013,18,20
2013,19,20
2013,20,10
2013,21,285
2013,22,220
2013,23,270
2013,24,285
2013,25,150
2013,26,100
2013,27,80
2013,28,180
2013,29,100
2013,30,30
2013,31,280
2013,32,270
2013,33,280
2013,34,305
2013,35,290
2013,36,100
2013,37,80
2013,38,200
2013,39,150
2013,40,40
2013,41,230
2013,42,290
2013,43,280
2013,44,370
2013,45,325
2013,46,280
2013,47,120
2013,48,100
2013,49,60
2013,50,30
2013,51,270
2013,52,160
2013,53,255
2013,54,290
2013,55,370
2013,56,275
2013,57,150
2013,58,170
2013,59,50
2013,60,30
2013,61,105
2013,62,230
2013,63,285
2013,64,150
2013,65,390
2013,66,385
2013,67,100
2013,68,180
2013,69,40
2013,70,40
2013,71,90
2013,72,195
2013,73,290
2013,74,320
2013,75,380
2013,76,375
2013,77,130
2013,78,170
2013,79,50
2013,80,50
2013,101,0
2013,201,0
2013,301,30
2013,401,30
2013,501,30
2013,601,30
2013,701,30
2013,801,40
2014,1,300
2014,2,300
2014,3,352
2014,4,255
2014,5,220
2014,6,200
2014,7,80
2014,8,50
2014,9,50
2014,10,20
2014,11,300
2014,12,300
2014,13,330
2014,14,295
2014,15,240
2014,16,180
2014,17,85
2014,18,90
2014,19,40
2014,20,20
2014,21,300
2014,22,300
2014,23,340
2014,24,340
2014,25,290
2014,26,85
2014,27,120
2014,28,160
2014,29,70
2014,30,35
2014,31,365
2014,32,307
2014,33,375
2014,34,345
2014,35,300
2014,36,270
2014,37,150
2014,38,190
2014,39,40
2014,40,30
2014,41,305
2014,42,363
2014,43,395
2014,44,335
2014,45,380
2014,46,300
2014,47,511
2014,48,38
2014,49,55
2014,50,145
2014,51,300
2014,52,220
2014,53,365
2014,54,390
2014,55,462
2014,56,400
2014,57,100
2014,58,50
2014,59,40
2014,60,55
2014,61,300
2014,62,300
2014,63,385
2014,64,340
2014,65,460
2014,66,420
2014,67,60
2014,68,80
2014,69,50
2014,70,40
2014,71,300
2014,72,230
2014,73,300
2014,74,385
2014,75,300
2014,76,330
2014,77,160
2014,78,42
2014,79,70
2014,80,70
2014,101,20
2014,201,10
2014,301,40
2014,401,75
2014,501,50
2014,601,45
2014,701,30
2014,801,55
2015,1,250
2015,2,240
2015,3,200
2015,4,170
2015,5,210
2015,6,200
2015,7,100
2015,8,80
2015,9,75
2015,10,25
2015,11,270
2015,12,220
2015,13,290
2015,14,220
2015,15,180
2015,16,155
2015,17,120
2015,18,55
2015,19,60
2015,20,10
2015,21,250
2015,22,220
2015,23,270
2015,24,290
2015,25,170
2015,26,100
2015,27,110
2015,28,255
2015,29,130
2015,30,40
2015,31,270
2015,32,280
2015,33,235
2015,34,300
2015,35,250
2015,36,240
2015,37,118
2015,38,300
2015,39,170
2015,40,50
2015,41,230
2015,42,305
2015,43,370
2015,44,272
2015,45,330
2015,46,240
2015,47,290
2015,48,80
2015,49,100
2015,50,60
2015,51,280
2015,52,170
2015,53,300
2015,54,280
2015,55,380
2015,56,400
2015,57,380
2015,58,200
2015,59,80
2015,60,73
2015,61,150
2015,62,255
2015,63,280
2015,64,305
2015,65,400
2015,66,310
2015,67,415
2015,68,210
2015,69,70
2015,70,60
2015,71,180
2015,72,200
2015,73,295
2015,74,390
2015,75,315
2015,76,345
2015,77,200
2015,78,260
2015,79,110
2015,80,100
2015,101,10
2015,201,18
2015,301,10
2015,401,100
2015,501,60
2015,601,30
2015,701,60
2015,801,100
2016,1,230
2016,2,300
2016,3,280
2016,4,210
2016,5,140
2016,6,155
2016,7,50
2016,8,65
2016,9,60
2016,10,60
2016,11,240
2016,12,230
2016,13,240
2016,14,155
2016,15,110
2016,16,110
2016,17,70
2016,18,30
2016,19,70
2016,20,40
2016,21,280
2016,22,290
2016,23,250
2016,24,240
2016,25,120
2016,26,80
2016,27,100
2016,28,250
2016,29,100
2016,30,65
2016,31,280
2016,32,270
2016,33,250
2016,34,270
2016,35,230
2016,36,110
2016,37,130
2016,38,80
2016,39,40
2016,40,60
2016,41,280
2016,42,320
2016,43,290
2016,44,280
2016,45,280
2016,46,250
2016,47,100
2016,48,60
2016,49,60
2016,50,60
2016,51,210
2016,52,150
2016,53,315
2016,54,310
2016,55,345
2016,56,355
2016,57,135
2016,58,70
2016,59,60
2016,60,80
2016,61,150
2016,62,250
2016,63,320
2016,64,180
2016,65,380
2016,66,375
2016,67,205
2016,68,70
2016,69,70
2016,70,40
2016,71,110
2016,72,180
2016,73,250
2016,74,380
2016,75,270
2016,76,285
2016,77,120
2016,78,60
2016,79,70
2016,80,90
2016,101,40
2016,201,50
2016,301,70
2016,401,40
2016,501,40
2016,601,50
2016,701,50
2016,801,80
2017,1,290
2017,2,310
2017,3,280
2017,4,200
2017,5,270
2017,6,240
2017,7,130
2017,8,70
2017,9,70
2017,10,30
2017,11,350
2017,12,300
2017,13,300
2017,14,280
2017,15,250
2017,16,210
2017,17,140
2017,18,45
2017,19,40
2017,20,40
2017,21,350
2017,22,280
2017,23,310
2017,24,300
2017,25,230
2017,26,210
2017,27,110
2017,28,130
2017,29,45
2017,30,50
2017,31,305
2017,32,310
2017,33,350
2017,34,350
2017,35,340
2017,36,160
2017,37,130
2017,38,110
2017,39,40
2017,40,50
2017,41,330
2017,42,400
2017,43,400
2017,44,400
2017,45,400
2017,46,300
2017,47,100
2017,48,70
2017,49,110
2017,50,50
2017,51,355
2017,52,235
2017,53,400
2017,54,400
2017,55,400
2017,56,400
2017,57,90
2017,58,80
2017,59,60
2017,60,100
2017,61,200
2017,62,330
2017,63,400
2017,64,350
2017,65,400
2017,66,310
2017,67,110
2017,68,130
2017,69,80
2017,70,70
2017,71,200
2017,72,290
2017,73,400
2017,74,400
2017,75,400
2017,76,400
2017,77,300
2017,78,50
2017,79,100
2017,80,80
2017,101,40
2017,201,30
2017,301,60
2017,401,50
2017,501,75
2017,601,50
2017,701,50
2017,801,60
2018,1,100
2018,2,160
2018,3,150
2018,4,130
2018,5,170
2018,6,150
2018,7,70
2018,8,30
2018,9,40
2018,10,10
2018,11,140
2018,12,145
2018,13,230
2018,14,170
2018,15,135
2018,16,130
2018,17,45
2018,18,15
2018,19,15
2018,20,10
2018,21,250
2018,22,160
2018,23,230
2018,24,230
2018,25,100
2018,26,65
2018,27,70
2018,28,130
2018,29,10
2018,30,20
2018,31,160
2018,32,100
2018,33,170
2018,34,210
2018,35,170
2018,36,50
2018,37,70
2018,38,45
2018,39,20
2018,40,30
2018,41,200
2018,42,165
2018,43,210
2018,44,220
2018,45,290
2018,46,180
2018,47,60
2018,48,60
2018,49,55
2018,50,30
2018,51,180
2018,52,170
2018,53,230
2018,54,280
2018,55,400
2018,56,400
2018,57,20
2018,58,50
2018,59,30
2018,60,50
2018,61,105
2018,62,155
2018,63,300
2018,64,170
2018,65,400
2018,66,400
2018,67,50
2018,68,100
2018,69,30
2018,70,40
2018,71,145
2018,72,190
2018,73,180
2018,74,365
2018,75,300
2018,76,400
2018,77,120
2018,78,40
2018,79,40
2018,80,50
2018,101,10
2018,201,5
2018,301,10
2018,401,20
2018,501,40
2018,601,10
2018,701,30
2018,801,70
2019,1,250
2019,2,300
2019,3,250
2019,4,210
2019,5,240
2019,6,238
2019,7,150
2019,8,140
2019,9,80
2019,10,10
2019,11,260
2019,12,260
2019,13,320
2019,14,270
2019,15,210
2019,16,180
2019,17,260
2019,18,110
2019,19,60
2019,20,20
2019,21,350
2019,22,270
2019,23,330
2019,24,320
2019,25,260
2019,26,160
2019,27,80
2019,28,150
2019,29,40
2019,30,30
2019,31,280
2019,32,280
2019,33,300
2019,34,325
2019,35,300
2019,36,210
2019,37,90
2019,38,70
2019,39,70
2019,40,30
2019,41,273
2019,42,300
2019,43,308
2019,44,375
2019,45,383
2019,46,312
2019,47,200
2019,48,80
2019,49,80
2019,50,20
2019,51,260
2019,52,250
2019,53,390
2019,54,369
2019,55,400
2019,56,362
2019,57,210
2019,58,250
2019,59,150
2019,60,120
2019,61,155
2019,62,282
2019,63,295
2019,64,250
2019,65,400
2019,66,400
2019,67,200
2019,68,240
2019,69,260
2019,70,80
2019,71,160
2019,72,250
2019,73,360
2019,74,400
2019,75,370
2019,76,400
2019,77,230
2019,78,40
2019,79,280
2019,80,270
2019,101,20
2019,201,20
2019,301,40
2019,401,30
2019,501,30
2019,601,50
2019,701,60
2019,801,110
