"LTER_site","local_site","point_ID","date","depth_stake","depth_n","depth_e","depth_s","depth_w","mean_depth","num_meas","year","month","seas","jd"
"NWT","sdl","16","1996-01-11",90,NA,NA,NA,NA,90,1,1996,1,"1996",101
"NWT","sdl","30","1996-01-11",0,NA,NA,NA,NA,0,1,1996,1,"1996",101
"NWT","sdl","33","1996-01-11",220,NA,NA,NA,NA,220,1,1996,1,"1996",101
"NWT","sdl","41","1996-01-11",70,NA,NA,NA,NA,70,1,1996,1,"1996",101
"NWT","sdl","47","1996-01-11",5,NA,NA,NA,NA,5,1,1996,1,"1996",101
"NWT","sdl","73","1996-01-11",170,NA,NA,NA,NA,170,1,1996,1,"1996",101
"NWT","sdl","77","1996-01-11",80,NA,NA,NA,NA,80,1,1996,1,"1996",101
"NWT","sdl","701","1996-01-11",0,NA,NA,NA,NA,0,1,1996,1,"1996",101
"NWT","sdl","16","1996-01-28",90,NA,NA,NA,NA,90,1,1996,1,"1996",118
"NWT","sdl","30","1996-01-28",0,NA,NA,NA,NA,0,1,1996,1,"1996",118
"NWT","sdl","33","1996-01-28",310,NA,NA,NA,NA,310,1,1996,1,"1996",118
"NWT","sdl","41","1996-01-28",90,NA,NA,NA,NA,90,1,1996,1,"1996",118
"NWT","sdl","47","1996-01-28",20,NA,NA,NA,NA,20,1,1996,1,"1996",118
"NWT","sdl","73","1996-01-28",210,NA,NA,NA,NA,210,1,1996,1,"1996",118
"NWT","sdl","77","1996-01-28",90,NA,NA,NA,NA,90,1,1996,1,"1996",118
"NWT","sdl","701","1996-01-28",0,NA,NA,NA,NA,0,1,1996,1,"1996",118
"NWT","sdl","16","1996-02-28",195,NA,NA,NA,NA,195,1,1996,2,"1996",149
"NWT","sdl","30","1996-02-28",0,NA,NA,NA,NA,0,1,1996,2,"1996",149
"NWT","sdl","33","1996-02-28",355,NA,NA,NA,NA,355,1,1996,2,"1996",149
"NWT","sdl","41","1996-02-28",250,NA,NA,NA,NA,250,1,1996,2,"1996",149
"NWT","sdl","47","1996-02-28",80,NA,NA,NA,NA,80,1,1996,2,"1996",149
"NWT","sdl","73","1996-02-28",270,NA,NA,NA,NA,270,1,1996,2,"1996",149
"NWT","sdl","77","1996-02-28",150,NA,NA,NA,NA,150,1,1996,2,"1996",149
"NWT","sdl","701","1996-02-28",0,NA,NA,NA,NA,0,1,1996,2,"1996",149
"NWT","sdl","16","1996-03-13",180,NA,NA,NA,NA,180,1,1996,3,"1996",163
"NWT","sdl","30","1996-03-13",0,NA,NA,NA,NA,0,1,1996,3,"1996",163
"NWT","sdl","33","1996-03-13",360,NA,NA,NA,NA,360,1,1996,3,"1996",163
"NWT","sdl","41","1996-03-13",130,NA,NA,NA,NA,130,1,1996,3,"1996",163
"NWT","sdl","47","1996-03-13",60,NA,NA,NA,NA,60,1,1996,3,"1996",163
"NWT","sdl","73","1996-03-13",215,NA,NA,NA,NA,215,1,1996,3,"1996",163
"NWT","sdl","77","1996-03-13",205,NA,NA,NA,NA,205,1,1996,3,"1996",163
"NWT","sdl","701","1996-03-13",0,NA,NA,NA,NA,0,1,1996,3,"1996",163
"NWT","sdl","16","1996-03-27",200,NA,NA,NA,NA,200,1,1996,3,"1996",177
"NWT","sdl","30","1996-03-27",0,NA,NA,NA,NA,0,1,1996,3,"1996",177
"NWT","sdl","33","1996-03-27",405,NA,NA,NA,NA,405,1,1996,3,"1996",177
"NWT","sdl","41","1996-03-27",180,NA,NA,NA,NA,180,1,1996,3,"1996",177
"NWT","sdl","47","1996-03-27",100,NA,NA,NA,NA,100,1,1996,3,"1996",177
"NWT","sdl","73","1996-03-27",275,NA,NA,NA,NA,275,1,1996,3,"1996",177
"NWT","sdl","77","1996-03-27",260,NA,NA,NA,NA,260,1,1996,3,"1996",177
"NWT","sdl","701","1996-03-27",0,NA,NA,NA,NA,0,1,1996,3,"1996",177
"NWT","sdl","16","1996-05-09",200,NA,NA,NA,NA,200,1,1996,5,"1996",220
"NWT","sdl","30","1996-05-09",0,NA,NA,NA,NA,0,1,1996,5,"1996",220
"NWT","sdl","33","1996-05-09",445,NA,NA,NA,NA,445,1,1996,5,"1996",220
"NWT","sdl","41","1996-05-09",200,NA,NA,NA,NA,200,1,1996,5,"1996",220
"NWT","sdl","47","1996-05-09",80,NA,NA,NA,NA,80,1,1996,5,"1996",220
"NWT","sdl","73","1996-05-09",250,NA,NA,NA,NA,250,1,1996,5,"1996",220
"NWT","sdl","77","1996-05-09",220,NA,NA,NA,NA,220,1,1996,5,"1996",220
"NWT","sdl","701","1996-05-09",0,NA,NA,NA,NA,0,1,1996,5,"1996",220
"NWT","sdl","16","1996-05-22",150,NA,NA,NA,NA,150,1,1996,5,"1996",233
"NWT","sdl","30","1996-05-22",0,NA,NA,NA,NA,0,1,1996,5,"1996",233
"NWT","sdl","33","1996-05-22",350,NA,NA,NA,NA,350,1,1996,5,"1996",233
"NWT","sdl","41","1996-05-22",115,NA,NA,NA,NA,115,1,1996,5,"1996",233
"NWT","sdl","47","1996-05-22",55,NA,NA,NA,NA,55,1,1996,5,"1996",233
"NWT","sdl","73","1996-05-22",190,NA,NA,NA,NA,190,1,1996,5,"1996",233
"NWT","sdl","77","1996-05-22",165,NA,NA,NA,NA,165,1,1996,5,"1996",233
"NWT","sdl","701","1996-05-22",0,NA,NA,NA,NA,0,1,1996,5,"1996",233
"NWT","sdl","16","1996-06-07",125,NA,NA,NA,NA,125,1,1996,6,"1996",249
"NWT","sdl","30","1996-06-07",0,NA,NA,NA,NA,0,1,1996,6,"1996",249
"NWT","sdl","33","1996-06-07",110,NA,NA,NA,NA,110,1,1996,6,"1996",249
"NWT","sdl","41","1996-06-07",70,NA,NA,NA,NA,70,1,1996,6,"1996",249
"NWT","sdl","47","1996-06-07",45,NA,NA,NA,NA,45,1,1996,6,"1996",249
"NWT","sdl","73","1996-06-07",85,NA,NA,NA,NA,85,1,1996,6,"1996",249
"NWT","sdl","77","1996-06-07",260,NA,NA,NA,NA,260,1,1996,6,"1996",249
"NWT","sdl","701","1996-06-07",0,NA,NA,NA,NA,0,1,1996,6,"1996",249
"NWT","sdl","16","1996-06-14",80,NA,NA,NA,NA,80,1,1996,6,"1996",256
"NWT","sdl","30","1996-06-14",0,NA,NA,NA,NA,0,1,1996,6,"1996",256
"NWT","sdl","33","1996-06-14",215,NA,NA,NA,NA,215,1,1996,6,"1996",256
"NWT","sdl","41","1996-06-14",5,NA,NA,NA,NA,5,1,1996,6,"1996",256
"NWT","sdl","47","1996-06-14",0,NA,NA,NA,NA,0,1,1996,6,"1996",256
"NWT","sdl","73","1996-06-14",130,NA,NA,NA,NA,130,1,1996,6,"1996",256
"NWT","sdl","77","1996-06-14",0,NA,NA,NA,NA,0,1,1996,6,"1996",256
"NWT","sdl","701","1996-06-14",0,NA,NA,NA,NA,0,1,1996,6,"1996",256
"NWT","sdl","16","1996-06-26",0,NA,NA,NA,NA,0,1,1996,6,"1996",268
"NWT","sdl","30","1996-06-26",0,NA,NA,NA,NA,0,1,1996,6,"1996",268
"NWT","sdl","33","1996-06-26",125,NA,NA,NA,NA,125,1,1996,6,"1996",268
"NWT","sdl","41","1996-06-26",0,NA,NA,NA,NA,0,1,1996,6,"1996",268
"NWT","sdl","47","1996-06-26",0,NA,NA,NA,NA,0,1,1996,6,"1996",268
"NWT","sdl","73","1996-06-26",35,NA,NA,NA,NA,35,1,1996,6,"1996",268
"NWT","sdl","77","1996-06-26",0,NA,NA,NA,NA,0,1,1996,6,"1996",268
"NWT","sdl","701","1996-06-26",0,NA,NA,NA,NA,0,1,1996,6,"1996",268
"NWT","sdl","16","1996-07-03",0,NA,NA,NA,NA,0,1,1996,7,"1996",275
"NWT","sdl","30","1996-07-03",0,NA,NA,NA,NA,0,1,1996,7,"1996",275
"NWT","sdl","33","1996-07-03",135,NA,NA,NA,NA,135,1,1996,7,"1996",275
"NWT","sdl","41","1996-07-03",0,NA,NA,NA,NA,0,1,1996,7,"1996",275
"NWT","sdl","47","1996-07-03",0,NA,NA,NA,NA,0,1,1996,7,"1996",275
"NWT","sdl","73","1996-07-03",0,NA,NA,NA,NA,0,1,1996,7,"1996",275
"NWT","sdl","77","1996-07-03",0,NA,NA,NA,NA,0,1,1996,7,"1996",275
"NWT","sdl","701","1996-07-03",0,NA,NA,NA,NA,0,1,1996,7,"1996",275
"NWT","sdl","16","1996-07-10",0,NA,NA,NA,NA,0,1,1996,7,"1996",282
"NWT","sdl","30","1996-07-10",0,NA,NA,NA,NA,0,1,1996,7,"1996",282
"NWT","sdl","33","1996-07-10",70,NA,NA,NA,NA,70,1,1996,7,"1996",282
"NWT","sdl","41","1996-07-10",0,NA,NA,NA,NA,0,1,1996,7,"1996",282
"NWT","sdl","47","1996-07-10",0,NA,NA,NA,NA,0,1,1996,7,"1996",282
"NWT","sdl","73","1996-07-10",0,NA,NA,NA,NA,0,1,1996,7,"1996",282
"NWT","sdl","77","1996-07-10",0,NA,NA,NA,NA,0,1,1996,7,"1996",282
"NWT","sdl","701","1996-07-10",0,NA,NA,NA,NA,0,1,1996,7,"1996",282
"NWT","sdl","16","1996-07-16",0,NA,NA,NA,NA,0,1,1996,7,"1996",288
"NWT","sdl","30","1996-07-16",0,NA,NA,NA,NA,0,1,1996,7,"1996",288
"NWT","sdl","33","1996-07-16",15,NA,NA,NA,NA,15,1,1996,7,"1996",288
"NWT","sdl","41","1996-07-16",0,NA,NA,NA,NA,0,1,1996,7,"1996",288
"NWT","sdl","47","1996-07-16",0,NA,NA,NA,NA,0,1,1996,7,"1996",288
"NWT","sdl","73","1996-07-16",0,NA,NA,NA,NA,0,1,1996,7,"1996",288
"NWT","sdl","77","1996-07-16",0,NA,NA,NA,NA,0,1,1996,7,"1996",288
"NWT","sdl","701","1996-07-16",0,NA,NA,NA,NA,0,1,1996,7,"1996",288
"NWT","sdl","16","1996-07-24",0,NA,NA,NA,NA,0,1,1996,7,"1996",296
"NWT","sdl","30","1996-07-24",0,NA,NA,NA,NA,0,1,1996,7,"1996",296
"NWT","sdl","33","1996-07-24",0,NA,NA,NA,NA,0,1,1996,7,"1996",296
"NWT","sdl","41","1996-07-24",0,NA,NA,NA,NA,0,1,1996,7,"1996",296
"NWT","sdl","47","1996-07-24",0,NA,NA,NA,NA,0,1,1996,7,"1996",296
"NWT","sdl","73","1996-07-24",0,NA,NA,NA,NA,0,1,1996,7,"1996",296
"NWT","sdl","77","1996-07-24",0,NA,NA,NA,NA,0,1,1996,7,"1996",296
"NWT","sdl","701","1996-07-24",0,NA,NA,NA,NA,0,1,1996,7,"1996",296
"NWT","sdl","16","1996-07-30",0,NA,NA,NA,NA,0,1,1996,7,"1996",302
"NWT","sdl","30","1996-07-30",0,NA,NA,NA,NA,0,1,1996,7,"1996",302
"NWT","sdl","33","1996-07-30",0,NA,NA,NA,NA,0,1,1996,7,"1996",302
"NWT","sdl","41","1996-07-30",0,NA,NA,NA,NA,0,1,1996,7,"1996",302
"NWT","sdl","47","1996-07-30",0,NA,NA,NA,NA,0,1,1996,7,"1996",302
"NWT","sdl","73","1996-07-30",0,NA,NA,NA,NA,0,1,1996,7,"1996",302
"NWT","sdl","77","1996-07-30",0,NA,NA,NA,NA,0,1,1996,7,"1996",302
"NWT","sdl","701","1996-07-30",0,NA,NA,NA,NA,0,1,1996,7,"1996",302
"NWT","sdl","16","1996-08-06",0,NA,NA,NA,NA,0,1,1996,8,"1996",309
"NWT","sdl","30","1996-08-06",0,NA,NA,NA,NA,0,1,1996,8,"1996",309
"NWT","sdl","33","1996-08-06",0,NA,NA,NA,NA,0,1,1996,8,"1996",309
"NWT","sdl","41","1996-08-06",0,NA,NA,NA,NA,0,1,1996,8,"1996",309
"NWT","sdl","47","1996-08-06",0,NA,NA,NA,NA,0,1,1996,8,"1996",309
"NWT","sdl","73","1996-08-06",0,NA,NA,NA,NA,0,1,1996,8,"1996",309
"NWT","sdl","77","1996-08-06",0,NA,NA,NA,NA,0,1,1996,8,"1996",309
"NWT","sdl","701","1996-08-06",0,NA,NA,NA,NA,0,1,1996,8,"1996",309
"NWT","sdl","16","1999-12-02",0,NA,NA,NA,NA,0,1,1999,12,"2000",62
"NWT","sdl","30","1999-12-02",0,NA,NA,NA,NA,0,1,1999,12,"2000",62
"NWT","sdl","33","1999-12-02",0,NA,NA,NA,NA,0,1,1999,12,"2000",62
"NWT","sdl","41","1999-12-02",0,NA,NA,NA,NA,0,1,1999,12,"2000",62
"NWT","sdl","47","1999-12-02",0,NA,NA,NA,NA,0,1,1999,12,"2000",62
"NWT","sdl","73","1999-12-02",0,NA,NA,NA,NA,0,1,1999,12,"2000",62
"NWT","sdl","77","1999-12-02",0,NA,NA,NA,NA,0,1,1999,12,"2000",62
"NWT","sdl","701","1999-12-02",0,NA,NA,NA,NA,0,1,1999,12,"2000",62
"NWT","sdl","16","2000-01-07",5,NA,NA,NA,NA,5,1,2000,1,"2000",97
"NWT","sdl","30","2000-01-07",0,NA,NA,NA,NA,0,1,2000,1,"2000",97
"NWT","sdl","33","2000-01-07",30,NA,NA,NA,NA,30,1,2000,1,"2000",97
"NWT","sdl","41","2000-01-07",0,NA,NA,NA,NA,0,1,2000,1,"2000",97
"NWT","sdl","47","2000-01-07",5,NA,NA,NA,NA,5,1,2000,1,"2000",97
"NWT","sdl","73","2000-01-07",0,NA,NA,NA,NA,0,1,2000,1,"2000",97
"NWT","sdl","77","2000-01-07",0,NA,NA,NA,NA,0,1,2000,1,"2000",97
"NWT","sdl","701","2000-01-07",0,NA,NA,NA,NA,0,1,2000,1,"2000",97
"NWT","sdl","16","2000-01-25",95,NA,NA,NA,NA,95,1,2000,1,"2000",115
"NWT","sdl","30","2000-01-25",5,NA,NA,NA,NA,5,1,2000,1,"2000",115
"NWT","sdl","33","2000-01-25",120,NA,NA,NA,NA,120,1,2000,1,"2000",115
"NWT","sdl","41","2000-01-25",130,NA,NA,NA,NA,130,1,2000,1,"2000",115
"NWT","sdl","47","2000-01-25",40,NA,NA,NA,NA,40,1,2000,1,"2000",115
"NWT","sdl","73","2000-01-25",160,NA,NA,NA,NA,160,1,2000,1,"2000",115
"NWT","sdl","77","2000-01-25",50,NA,NA,NA,NA,50,1,2000,1,"2000",115
"NWT","sdl","701","2000-01-25",0,NA,NA,NA,NA,0,1,2000,1,"2000",115
"NWT","sdl","16","2000-02-24",100,NA,NA,NA,NA,100,1,2000,2,"2000",145
"NWT","sdl","30","2000-02-24",0,NA,NA,NA,NA,0,1,2000,2,"2000",145
"NWT","sdl","33","2000-02-24",150,NA,NA,NA,NA,150,1,2000,2,"2000",145
"NWT","sdl","41","2000-02-24",205,NA,NA,NA,NA,205,1,2000,2,"2000",145
"NWT","sdl","47","2000-02-24",30,NA,NA,NA,NA,30,1,2000,2,"2000",145
"NWT","sdl","73","2000-02-24",280,NA,NA,NA,NA,280,1,2000,2,"2000",145
"NWT","sdl","77","2000-02-24",70,NA,NA,NA,NA,70,1,2000,2,"2000",145
"NWT","sdl","701","2000-02-24",0,NA,NA,NA,NA,0,1,2000,2,"2000",145
"NWT","sdl","16","2000-04-13",25,NA,NA,NA,NA,25,1,2000,4,"2000",194
"NWT","sdl","30","2000-04-13",0,NA,NA,NA,NA,0,1,2000,4,"2000",194
"NWT","sdl","33","2000-04-13",265,NA,NA,NA,NA,265,1,2000,4,"2000",194
"NWT","sdl","41","2000-04-13",175,NA,NA,NA,NA,175,1,2000,4,"2000",194
"NWT","sdl","47","2000-04-13",35,NA,NA,NA,NA,35,1,2000,4,"2000",194
"NWT","sdl","73","2000-04-13",250,NA,NA,NA,NA,250,1,2000,4,"2000",194
"NWT","sdl","77","2000-04-13",80,NA,NA,NA,NA,80,1,2000,4,"2000",194
"NWT","sdl","701","2000-04-13",0,NA,NA,NA,NA,0,1,2000,4,"2000",194
"NWT","sdl","16","2000-05-03",110,NA,NA,NA,NA,110,1,2000,5,"2000",214
"NWT","sdl","30","2000-05-03",0,NA,NA,NA,NA,0,1,2000,5,"2000",214
"NWT","sdl","33","2000-05-03",133,NA,NA,NA,NA,133,1,2000,5,"2000",214
"NWT","sdl","41","2000-05-03",188,NA,NA,NA,NA,188,1,2000,5,"2000",214
"NWT","sdl","47","2000-05-03",30,NA,NA,NA,NA,30,1,2000,5,"2000",214
"NWT","sdl","73","2000-05-03",178,NA,NA,NA,NA,178,1,2000,5,"2000",214
"NWT","sdl","77","2000-05-03",35,NA,NA,NA,NA,35,1,2000,5,"2000",214
"NWT","sdl","701","2000-05-03",0,NA,NA,NA,NA,0,1,2000,5,"2000",214
"NWT","sdl","16","2000-05-12",100,NA,NA,NA,NA,100,1,2000,5,"2000",223
"NWT","sdl","30","2000-05-12",0,NA,NA,NA,NA,0,1,2000,5,"2000",223
"NWT","sdl","33","2000-05-12",275,NA,NA,NA,NA,275,1,2000,5,"2000",223
"NWT","sdl","41","2000-05-12",165,NA,NA,NA,NA,165,1,2000,5,"2000",223
"NWT","sdl","47","2000-05-12",40,NA,NA,NA,NA,40,1,2000,5,"2000",223
"NWT","sdl","73","2000-05-12",330,NA,NA,NA,NA,330,1,2000,5,"2000",223
"NWT","sdl","77","2000-05-12",110,NA,NA,NA,NA,110,1,2000,5,"2000",223
"NWT","sdl","701","2000-05-12",0,NA,NA,NA,NA,0,1,2000,5,"2000",223
"NWT","sdl","16","2000-05-30",0,NA,NA,NA,NA,0,1,2000,5,"2000",241
"NWT","sdl","30","2000-05-30",0,NA,NA,NA,NA,0,1,2000,5,"2000",241
"NWT","sdl","33","2000-05-30",195,NA,NA,NA,NA,195,1,2000,5,"2000",241
"NWT","sdl","41","2000-05-30",80,NA,NA,NA,NA,80,1,2000,5,"2000",241
"NWT","sdl","47","2000-05-30",0,NA,NA,NA,NA,0,1,2000,5,"2000",241
"NWT","sdl","73","2000-05-30",160,NA,NA,NA,NA,160,1,2000,5,"2000",241
"NWT","sdl","77","2000-05-30",0,NA,NA,NA,NA,0,1,2000,5,"2000",241
"NWT","sdl","701","2000-05-30",0,NA,NA,NA,NA,0,1,2000,5,"2000",241
"NWT","sdl","16","2000-06-09",0,NA,NA,NA,NA,0,1,2000,6,"2000",251
"NWT","sdl","33","2000-06-09",130,NA,NA,NA,NA,130,1,2000,6,"2000",251
"NWT","sdl","41","2000-06-09",50,NA,NA,NA,NA,50,1,2000,6,"2000",251
"NWT","sdl","47","2000-06-09",0,NA,NA,NA,NA,0,1,2000,6,"2000",251
"NWT","sdl","73","2000-06-09",105,NA,NA,NA,NA,105,1,2000,6,"2000",251
"NWT","sdl","77","2000-06-09",0,NA,NA,NA,NA,0,1,2000,6,"2000",251
"NWT","sdl","701","2000-06-09",0,NA,NA,NA,NA,0,1,2000,6,"2000",251
"NWT","sdl","16","2000-07-10",0,NA,NA,NA,NA,0,1,2000,7,"2000",282
"NWT","sdl","30","2000-07-10",0,NA,NA,NA,NA,0,1,2000,7,"2000",282
"NWT","sdl","33","2000-07-10",0,NA,NA,NA,NA,0,1,2000,7,"2000",282
"NWT","sdl","41","2000-07-10",0,NA,NA,NA,NA,0,1,2000,7,"2000",282
"NWT","sdl","47","2000-07-10",0,NA,NA,NA,NA,0,1,2000,7,"2000",282
"NWT","sdl","73","2000-07-10",0,NA,NA,NA,NA,0,1,2000,7,"2000",282
"NWT","sdl","77","2000-07-10",0,NA,NA,NA,NA,0,1,2000,7,"2000",282
"NWT","sdl","701","2000-07-10",0,NA,NA,NA,NA,0,1,2000,7,"2000",282
"NWT","sdl","16","2003-12-04",30,NA,NA,NA,NA,30,1,2003,12,"2004",64
"NWT","sdl","30","2003-12-04",0,NA,NA,NA,NA,0,1,2003,12,"2004",64
"NWT","sdl","33","2003-12-04",50,NA,NA,NA,NA,50,1,2003,12,"2004",64
"NWT","sdl","41","2003-12-04",60,NA,NA,NA,NA,60,1,2003,12,"2004",64
"NWT","sdl","47","2003-12-04",30,NA,NA,NA,NA,30,1,2003,12,"2004",64
"NWT","sdl","73","2003-12-04",100,NA,NA,NA,NA,100,1,2003,12,"2004",64
"NWT","sdl","77","2003-12-04",0,NA,NA,NA,NA,0,1,2003,12,"2004",64
"NWT","sdl","701","2003-12-04",0,NA,NA,NA,NA,0,1,2003,12,"2004",64
"NWT","sdl","16","2004-01-13",30,NA,NA,NA,NA,30,1,2004,1,"2004",103
"NWT","sdl","30","2004-01-13",0,NA,NA,NA,NA,0,1,2004,1,"2004",103
"NWT","sdl","33","2004-01-13",90,NA,NA,NA,NA,90,1,2004,1,"2004",103
"NWT","sdl","41","2004-01-13",30,NA,NA,NA,NA,30,1,2004,1,"2004",103
"NWT","sdl","47","2004-01-13",30,NA,NA,NA,NA,30,1,2004,1,"2004",103
"NWT","sdl","73","2004-01-13",120,NA,NA,NA,NA,120,1,2004,1,"2004",103
"NWT","sdl","77","2004-01-13",0,NA,NA,NA,NA,0,1,2004,1,"2004",103
"NWT","sdl","701","2004-01-13",0,NA,NA,NA,NA,0,1,2004,1,"2004",103
"NWT","sdl","16","2004-02-03",50,NA,NA,NA,NA,50,1,2004,2,"2004",124
"NWT","sdl","30","2004-02-03",0,NA,NA,NA,NA,0,1,2004,2,"2004",124
"NWT","sdl","33","2004-02-03",90,NA,NA,NA,NA,90,1,2004,2,"2004",124
"NWT","sdl","41","2004-02-03",70,NA,NA,NA,NA,70,1,2004,2,"2004",124
"NWT","sdl","47","2004-02-03",30,NA,NA,NA,NA,30,1,2004,2,"2004",124
"NWT","sdl","73","2004-02-03",120,NA,NA,NA,NA,120,1,2004,2,"2004",124
"NWT","sdl","77","2004-02-03",0,NA,NA,NA,NA,0,1,2004,2,"2004",124
