year,collection_date,plot,subsample,veg_class,NPP,veg_moist 
2008,NaN,9,A,DM,111,0
2008,NaN,9,B,DM,200,0
2008,NaN,18,A,DM,125,0
2008,NaN,18,B,DM,166,0
2008,NaN,30,A,DM,186,0
2008,NaN,30,B,DM,146,0
2008,NaN,39,A,DM,114,0
2008,NaN,39,B,DM,128,0
2008,NaN,40,A,DM,323,0
2008,NaN,40,B,DM,238,0
2008,NaN,48,A,DM,111,0
2008,NaN,48,B,DM,168,0
2008,NaN,50,A,DM,147,0
2008,NaN,50,B,DM,116,0
2008,NaN,59,A,DM,136,0
2008,NaN,59,B,DM,114,0
2008,NaN,69,A,DM,90,0
2008,NaN,69,B,DM,91,0
2008,NaN,70,A,DM,101,0
2008,NaN,70,B,DM,106,0
2008,NaN,78,A,DM,181,0
2008,NaN,78,B,DM,137,0
2008,NaN,401,A,DM,112,0
2008,NaN,401,B,DM,80,0
2008,NaN,501,A,DM,75,0
2008,NaN,501,B,DM,80,0
2008,NaN,601,A,DM,208,0
2008,NaN,601,B,DM,198,0
2008,NaN,701,A,DM,139,0
2008,NaN,701,B,DM,177,0
2008,NaN,801,A,DM,185,0
2008,NaN,801,B,DM,165,0
2010,7/22/2010,30,A,DM,105,0
2010,7/22/2010,30,B,DM,82,0
2010,7/22/2010,39,A,DM,74,0
2010,7/22/2010,39,B,DM,117,0
2010,7/22/2010,40,A,DM,167,0
2010,7/22/2010,40,B,DM,142,0
2010,7/22/2010,48,A,DM,183,0
2010,7/22/2010,48,B,DM,222,0
2010,7/22/2010,59,A,DM,122,0
2010,7/22/2010,59,B,DM,176,0
2010,8/2/2010,401,A,DM,133,0
2010,8/2/2010,401,B,DM,72,0
2010,8/2/2010,501,A,DM,157,0
2010,8/2/2010,601,A,DM,130,0
2010,8/2/2010,601,B,DM,75,0
2010,8/5/2010,50,A,DM,60,0
2010,8/5/2010,50,B,DM,39,0
2010,8/5/2010,70,A,DM,61,0
2010,8/5/2010,70,B,DM,76,0
2010,8/10/2010,78,A,DM,179,0
2010,8/10/2010,78,B,DM,256,0
2010,8/10/2010,701,A,DM,218,0
2010,8/10/2010,701,B,DM,134,0
2010,8/10/2010,801,A,DM,84,0
2010,8/10/2010,801,B,DM,129,0
2010,NaN,9,A,DM,172,0
2010,NaN,9,B,DM,136,0
2010,NaN,18,A,DM,188,0
2010,NaN,18,B,DM,126,0
2010,NaN,69,A,DM,48,0
2010,NaN,69,B,DM,100,0
2010,NaN,501,B,DM,143,0
2011,7/13/2011,30,A,DM,71,0
2011,7/13/2011,30,B,DM,68,0
2011,7/20/2011,9,A,DM,109,0
2011,7/20/2011,9,B,DM,69,0
2011,7/20/2011,18,A,DM,108,0
2011,7/20/2011,18,B,DM,144,0
2011,7/20/2011,39,A,DM,103,0
2011,7/20/2011,39,B,DM,91,0
2011,7/20/2011,40,A,DM,95,0
2011,7/20/2011,40,B,DM,92,0
2011,7/20/2011,701,B,DM,76,0
2011,7/20/2011,801,A,DM,136,0
2011,7/22/2011,50,A,DM,94,0
2011,7/22/2011,50,B,DM,83,0
2011,7/22/2011,401,A,DM,98,0
2011,7/22/2011,401,B,DM,80,0
2011,7/22/2011,501,A,DM,142,0
2011,7/22/2011,501,B,DM,146,0
2011,7/22/2011,601,A,DM,193,0
2011,7/22/2011,601,B,DM,180,0
2011,7/22/2011,701,A,DM,120,0
2011,7/22/2011,801,B,DM,71,0
2011,7/25/2011,59,A,DM,147,0
2011,7/25/2011,59,B,DM,82,0
2011,7/25/2011,69,A,DM,159,0
2011,7/25/2011,69,B,DM,72,0
2011,7/25/2011,70,A,DM,82,0
2011,7/25/2011,70,B,DM,59,0
2011,7/25/2011,78,A,DM,280,0
2011,8/8/2011,78,B,DM,265,0
2011,9/9/2011,48,A,DM,80,0
2011,9/9/2011,48,B,DM,52,0
2012,6/26/2012,9,A,DM,106,0
2012,6/26/2012,9,B,DM,66,0
2012,6/26/2012,18,A,DM,73,0
2012,6/26/2012,18,B,DM,56,0
2012,6/26/2012,30,A,DM,76,0
2012,6/26/2012,30,B,DM,75,0
2012,6/26/2012,39,A,DM,74,0
2012,6/26/2012,39,B,DM,72,0
2012,6/26/2012,40,A,DM,100,0
2012,6/26/2012,40,B,DM,81,0
2012,6/26/2012,48,A,DM,59,0
2012,6/26/2012,48,B,DM,102,0
2012,6/26/2012,50,A,DM,38,0
2012,6/26/2012,50,B,DM,30,0
2012,6/26/2012,59,A,DM,100,0
2012,6/26/2012,59,B,DM,46,0
2012,6/26/2012,69,A,DM,126,0
2012,6/26/2012,69,B,DM,73,0
2012,6/26/2012,70,A,DM,103,0
2012,6/26/2012,70,B,DM,77,0
2012,6/26/2012,78,A,DM,119,0
2012,6/26/2012,78,B,DM,155,0
2012,6/26/2012,401,A,DM,81,0
2012,6/26/2012,401,B,DM,83,0
2012,6/26/2012,501,A,DM,82,0
2012,6/26/2012,501,B,DM,74,0
2012,6/26/2012,601,A,DM,72,0
2012,6/26/2012,601,B,DM,111,0
2012,6/26/2012,701,A,DM,100,0
2012,6/26/2012,701,B,DM,116,0
2012,6/26/2012,801,A,DM,53,0
2012,6/26/2012,801,B,DM,87,0
2013,7/18/2013,9,A,DM,109,0
2013,7/18/2013,9,B,DM,163,0
2013,7/18/2013,30,A,DM,145,0
2013,7/18/2013,30,B,DM,148,0
2013,7/18/2013,40,A,DM,189,0
2013,7/18/2013,40,B,DM,108,0
2013,7/24/2013,18,A,DM,159,0
2013,7/24/2013,18,B,DM,229,0
2013,7/24/2013,39,B,DM,94,0
2013,7/24/2013,48,A,DM,183,0
2013,7/24/2013,48,B,DM,170,0
2013,7/24/2013,50,A,DM,76,0
2013,7/24/2013,50,B,DM,78,0
2013,7/24/2013,59,A,DM,92,0
2013,7/24/2013,59,B,DM,96,0
2013,7/24/2013,69,A,DM,127,0
2013,7/24/2013,69,B,DM,176,0
2013,7/24/2013,70,A,DM,156,0
2013,7/24/2013,70,B,DM,170,0
2013,7/24/2013,78,A,DM,267,0
2013,7/24/2013,78,B,DM,209,0
2013,7/24/2013,401,B,DM,113,0
2013,7/24/2013,601,A,DM,262,0
2013,7/24/2013,601,B,DM,134,0
2013,7/24/2013,701,A,DM,165,0
2013,7/24/2013,701,B,DM,125,0
2013,7/24/2013,801,A,DM,114,0
2013,7/24/2013,801,B,DM,134,0
2013,7/25/2013,39,A,DM,109,0
2013,7/25/2013,401,A,DM,131,0
2013,7/25/2013,501,A,DM,136,0
2013,7/25/2013,501,B,DM,129,0
2014,7/14/2014,9,A,DM,143,0
2014,7/14/2014,9,B,DM,169,0
2014,7/14/2014,18,A,DM,151,0
2014,7/14/2014,18,B,DM,99,0
2014,7/14/2014,30,A,DM,114,0
2014,7/14/2014,30,B,DM,70,0
2014,7/14/2014,39,A,DM,84,0
2014,7/14/2014,39,B,DM,118,0
2014,7/14/2014,50,B,DM,108,0
2014,7/14/2014,59,A,DM,193,0
2014,7/14/2014,70,A,DM,120,0
2014,7/14/2014,70,B,DM,113,0
2014,7/15/2014,40,A,DM,120,0
2014,7/15/2014,40,B,DM,143,0
2014,7/15/2014,48,A,DM,170,0
2014,7/15/2014,48,B,DM,107,0
2014,7/15/2014,401,A,DM,73,0
2014,7/15/2014,401,B,DM,95,0
2014,7/16/2014,50,A,DM,84,0
2014,7/16/2014,59,B,DM,131,0
2014,7/16/2014,69,A,DM,142,0
2014,7/16/2014,69,B,DM,158,0
2014,7/16/2014,78,A,DM,120,0
2014,7/16/2014,78,B,DM,164,0
2014,7/16/2014,501,A,DM,217,0
2014,7/16/2014,501,B,DM,263,0
2014,7/16/2014,601,A,DM,168,0
2014,7/16/2014,601,B,DM,191,0
2014,7/16/2014,701,A,DM,106,0
2014,7/16/2014,701,B,DM,175,0
2014,7/16/2014,801,A,DM,202,0
2014,7/16/2014,801,B,DM,128,0
2015,7/20/2015,30,A,DM,136,0
2015,7/20/2015,30,B,DM,103,0
2015,7/24/2015,9,A,DM,134,0
2015,7/24/2015,9,B,DM,199,0
2015,7/24/2015,39,A,DM,159,0
2015,7/24/2015,39,B,DM,254,0
2015,7/24/2015,40,A,DM,160,0
2015,7/24/2015,40,B,DM,196,0
2015,7/24/2015,401,A,DM,136,0
2015,7/24/2015,401,B,DM,93,0
2015,7/25/2015,18,A,DM,243,0
2015,7/25/2015,501,A,DM,160,0
2015,7/25/2015,501,B,DM,137,0
2015,7/29/2015,18,B,DM,166,0
2015,7/29/2015,50,A,DM,113,0
2015,7/29/2015,50,B,DM,80,0
2015,7/29/2015,59,A,DM,206,0
2015,7/29/2015,59,B,DM,210,0
2015,7/29/2015,601,A,DM,172,0
2015,7/29/2015,601,B,DM,343,0
2015,7/31/2015,70,A,DM,143,0
2015,7/31/2015,70,B,DM,128,0
2015,7/31/2015,701,A,DM,213,0
2015,7/31/2015,701,B,DM,211,0
2015,7/31/2015,801,A,DM,250,0
2015,7/31/2015,801,B,DM,180,0
2015,8/3/2015,69,A,DM,126,0
2015,8/3/2015,69,B,DM,152,0
2015,8/4/2015,48,A,DM,323,0
2015,8/4/2015,48,B,DM,193,0
2015,8/4/2015,78,A,DM,122,0
2015,8/4/2015,78,B,DM,159,0
2016,7/15/2016,9,A,DM,164,0
2016,7/15/2016,9,B,DM,218,0
2016,7/16/2016,69,B,DM,181,0
2016,7/18/2016,30,A,DM,243,0
2016,7/18/2016,30,B,DM,140,0
2016,7/18/2016,39,A,DM,201,0
2016,7/18/2016,39,B,DM,94,0
2016,7/18/2016,40,A,DM,200,0
2016,7/18/2016,40,B,DM,236,0
2016,7/18/2016,401,A,DM,164,0
2016,7/18/2016,401,B,DM,103,0
2016,7/18/2016,501,A,DM,255,0
2016,7/20/2016,48,A,DM,99,0
2016,7/20/2016,48,B,DM,145,0
2016,7/20/2016,50,A,DM,133,0
2016,7/20/2016,50,B,DM,101,0
2016,7/20/2016,59,A,DM,204,0
2016,7/20/2016,59,B,DM,122,0
2016,7/20/2016,69,A,DM,144,0
2016,7/20/2016,70,A,DM,222,0
2016,7/20/2016,70,B,DM,156,0
2016,7/20/2016,78,A,DM,211,0
2016,7/20/2016,78,B,DM,260,0
2016,7/20/2016,501,B,DM,200,0
2016,7/20/2016,601,A,DM,242,0
2016,7/20/2016,601,B,DM,175,0
2016,7/20/2016,701,A,DM,106,0
2016,7/20/2016,701,B,DM,222,0
2016,7/20/2016,801,A,DM,110,0
2016,7/20/2016,801,B,DM,148,0
2016,8/1/2016,18,A,DM,232,0
2016,8/1/2016,18,B,DM,173,0
2017,7/12/2017,9,A,DM,111,0
2017,7/12/2017,9,B,DM,105,0
2017,7/19/2017,601,A,DM,173,0
2017,7/19/2017,601,B,DM,197,0
2017,7/19/2017,701,A,DM,82,0
2017,7/19/2017,701,B,DM,83,0
2017,7/19/2017,801,A,DM,147,0
2017,7/19/2017,801,B,DM,155,0
2017,7/24/2017,50,A,DM,111,0
2017,7/24/2017,50,B,DM,91,0
2017,7/24/2017,501,A,DM,120,0
2017,7/24/2017,501,B,DM,150,0
2017,7/31/2017,18,A,DM,232,0
2017,7/31/2017,18,B,DM,113,0
2017,8/2/2017,30,A,DM,100,0
2017,8/2/2017,30,B,DM,84,0
2017,8/2/2017,40,A,DM,92,0
2017,8/2/2017,40,B,DM,135,0
2017,8/2/2017,69,A,DM,176,0
2017,8/2/2017,69,B,DM,136,0
2017,8/2/2017,78,A,DM,268,0
2017,8/2/2017,78,B,DM,160,0
2017,8/24/2017,48,A,DM,154,0
2017,8/24/2017,48,B,DM,167,0
2017,8/24/2017,401,A,DM,102,0
2017,8/24/2017,401,B,DM,100,0
2017,8/30/2017,39,A,DM,88,0
2017,8/30/2017,39,B,DM,131,0
2017,8/30/2017,59,A,DM,105,0
2017,8/30/2017,59,B,DM,145,0
2017,9/6/2017,70,A,DM,118,0
2017,9/6/2017,70,B,DM,62,0
2018,6/25/2018,39,A,DM,256,0
2018,6/25/2018,39,B,DM,140.3,0
2018,6/27/2018,9,A,DM,178.4,0
2018,6/27/2018,9,B,DM,142.9,0
2018,6/27/2018,40,A,DM,165,0
2018,6/27/2018,40,B,DM,238.9,0
2018,6/27/2018,401,A,DM,147.4,0
2018,6/27/2018,401,B,DM,162.7,0
2018,6/27/2018,501,A,DM,168.6,0
2018,6/27/2018,501,B,DM,123.8,0
2018,7/2/2018,30,A,DM,88.6,0
2018,7/2/2018,30,B,DM,136.4,0
2018,7/2/2018,48,A,DM,86.3,0
2018,7/2/2018,50,A,DM,69.6,0
2018,7/2/2018,50,B,DM,108.6,0
2018,7/2/2018,59,A,DM,158.4,0
2018,7/2/2018,59,B,DM,201.8,0
2018,7/5/2018,70,B,DM,44.2,0
2018,7/6/2018,48,B,DM,133.8,0
2018,7/6/2018,69,A,DM,138.7,0
2018,7/6/2018,69,B,DM,145.9,0
2018,7/6/2018,70,A,DM,111.6,0
2018,7/6/2018,78,A,DM,190,0
2018,7/6/2018,78,B,DM,226.5,0
2018,7/9/2018,18,A,DM,202.4,0
2018,7/9/2018,18,B,DM,162.6,0
2018,7/9/2018,601,A,DM,219.1,0
2018,7/9/2018,601,B,DM,154.6,0
2018,7/9/2018,701,A,DM,232.9,0
2018,7/9/2018,701,B,DM,247.1,0
2018,7/9/2018,801,A,DM,130.8,0
2018,7/9/2018,801,B,DM,83.8,0
2008,NaN,10,A,FF,102,0
2008,NaN,10,B,FF,117,0
2008,NaN,19,A,FF,94,0
2008,NaN,19,B,FF,115,0
2008,NaN,20,A,FF,58,0
2008,NaN,20,B,FF,28,0
2008,NaN,29,A,FF,194,0
2008,NaN,29,B,FF,185,0
2008,NaN,51,A,FF,97,0
2008,NaN,51,B,FF,65,0
2008,NaN,58,A,FF,81,0
2008,NaN,58,B,FF,94,0
2008,NaN,101,A,FF,41,0
2008,NaN,101,B,FF,117,0
2008,NaN,201,A,FF,118,0
2008,NaN,201,B,FF,64,0
2010,7/1/2010,10,A,FF,83,0
2010,7/1/2010,10,B,FF,106,0
2010,7/1/2010,19,A,FF,80,0
2010,7/1/2010,19,B,FF,73,0
2010,7/1/2010,20,A,FF,43,0
2010,7/1/2010,20,B,FF,31,0
2010,7/1/2010,29,A,FF,54,0
2010,7/1/2010,29,B,FF,81,0
2010,7/1/2010,101,A,FF,42,0
2010,7/1/2010,101,B,FF,43,0
2010,8/5/2010,58,A,FF,130,0
2010,8/5/2010,58,B,FF,74,0
2010,NaN,51,A,FF,229,0
2010,NaN,51,B,FF,104,0
2010,NaN,201,A,FF,26,0
2010,NaN,201,B,FF,40,0
2011,7/12/2011,10,A,FF,273,0
2011,7/12/2011,10,B,FF,182,0
2011,7/12/2011,101,A,FF,94,0
2011,7/12/2011,101,B,FF,32,0
2011,7/12/2011,201,A,FF,102,0
2011,7/12/2011,201,B,FF,217,0
2011,7/13/2011,19,A,FF,149,0
2011,7/13/2011,19,B,FF,90,0
2011,7/13/2011,20,A,FF,89,0
2011,7/13/2011,20,B,FF,71,0
2011,7/13/2011,29,A,FF,168,0
2011,7/13/2011,29,B,FF,120,0
2011,7/25/2011,58,A,FF,73,0
2011,7/25/2011,58,B,FF,50,0
2011,8/5/2011,51,A,FF,80,0
2011,8/5/2011,51,B,FF,103,0
2012,6/26/2012,19,A,FF,294,0
2012,6/26/2012,19,B,FF,132,0
2012,6/26/2012,20,A,FF,158,0
2012,6/26/2012,20,B,FF,105,0
2012,6/26/2012,29,A,FF,149,0
2012,6/26/2012,29,B,FF,100,0
2012,6/26/2012,58,A,FF,97,0
2012,6/26/2012,58,B,FF,219,0
2012,6/26/2012,101,A,FF,83,0
2012,6/26/2012,101,B,FF,157,0
2012,6/26/2012,201,A,FF,125,0
2012,6/26/2012,201,B,FF,131,0
2012,6/27/2012,10,A,FF,57,0
2012,6/27/2012,10,B,FF,47,0
2012,7/9/2012,51,A,FF,46,0
2012,7/9/2012,51,B,FF,144,0
2013,7/17/2013,19,A,FF,111,0
2013,7/17/2013,19,B,FF,242,0
2013,7/17/2013,20,A,FF,91,0
2013,7/17/2013,20,B,FF,78,0
2013,7/17/2013,29,A,FF,156,0
2013,7/17/2013,29,B,FF,223,0
2013,7/17/2013,51,A,FF,159,0
2013,7/17/2013,51,B,FF,153,0
2013,7/17/2013,201,A,FF,101,0
2013,7/17/2013,201,B,FF,87,0
2013,7/18/2013,10,A,FF,110,0
2013,7/18/2013,10,B,FF,161,0
2013,7/18/2013,58,A,FF,181,0
2013,7/18/2013,58,B,FF,151,0
2013,7/18/2013,101,A,FF,138,0
2013,7/18/2013,101,B,FF,54,0
2014,7/14/2014,10,A,FF,155,0
2014,7/14/2014,10,B,FF,93,0
2014,7/14/2014,19,A,FF,188,0
2014,7/14/2014,19,B,FF,105,0
2014,7/14/2014,20,A,FF,97,0
2014,7/14/2014,20,B,FF,111,0
2014,7/14/2014,101,A,FF,96,0
2014,7/14/2014,101,B,FF,147,0
2014,7/14/2014,201,A,FF,91,0
2014,7/14/2014,201,B,FF,106,0
2014,7/15/2014,29,A,FF,127,0
2014,7/15/2014,29,B,FF,90,0
2014,7/16/2014,58,A,FF,162,0
2014,7/16/2014,58,B,FF,103,0
2014,8/7/2014,51,A,FF,172,0
2014,8/7/2014,51,B,FF,145,0
2015,7/13/2015,10,A,FF,212,0
2015,7/13/2015,10,B,FF,111,0
2015,7/13/2015,101,A,FF,98,0
2015,7/13/2015,101,B,FF,108,0
2015,7/13/2015,201,A,FF,194,0
2015,7/13/2015,201,B,FF,161,0
2015,7/17/2015,19,A,FF,222,0
2015,7/17/2015,19,B,FF,220,0
2015,7/17/2015,20,A,FF,133,0
2015,7/17/2015,20,B,FF,109,0
2015,7/20/2015,29,A,FF,169,0
2015,7/20/2015,29,B,FF,199,0
2015,8/4/2015,58,A,FF,219,0
2015,8/4/2015,58,B,FF,171,0
2015,8/26/2015,51,A,FF,145,0
2015,8/26/2015,51,B,FF,51,0
2016,7/6/2016,19,A,FF,185,0
2016,7/6/2016,19,B,FF,142,0
2016,7/6/2016,20,A,FF,121,0
2016,7/6/2016,20,B,FF,80,0
2016,7/13/2016,10,A,FF,210,0
2016,7/13/2016,10,B,FF,64,0
2016,7/13/2016,101,A,FF,87,0
2016,7/13/2016,101,B,FF,79,0
2016,7/13/2016,201,A,FF,56,0
2016,7/13/2016,201,B,FF,110,0
2016,7/18/2016,29,A,FF,199,0
2016,7/18/2016,29,B,FF,416,0
2016,7/18/2016,58,A,FF,115,0
2016,7/18/2016,58,B,FF,101,0
2016,8/2/2016,51,B,FF,67,0
2016,8/5/2016,51,A,FF,212,0
2017,7/5/2017,10,A,FF,113,0
2017,7/5/2017,10,B,FF,61,0
2017,7/10/2017,20,A,FF,131,0
2017,7/10/2017,20,B,FF,49,0
2017,7/10/2017,51,A,FF,162,0
2017,7/10/2017,51,B,FF,124,0
2017,7/19/2017,19,A,FF,120,0
2017,7/19/2017,19,B,FF,57,0
2017,7/24/2017,29,A,FF,140,0
2017,7/24/2017,29,B,FF,124,0
2017,8/30/2017,58,A,FF,212,0
2017,8/30/2017,58,B,FF,151,0
2017,8/30/2017,101,A,FF,118,0
2017,8/30/2017,101,B,FF,161,0
2017,8/30/2017,201,A,FF,101,0
2017,8/30/2017,201,B,FF,112,0
2018,6/18/2018,29,A,FF,197.7,0
2018,6/25/2018,10,A,FF,165.5,0
2018,6/25/2018,10,B,FF,219.4,0
2018,6/25/2018,19,A,FF,212.6,0
2018,6/25/2018,19,B,FF,192.7,0
2018,6/25/2018,20,A,FF,207,0
2018,6/25/2018,20,B,FF,117,0
2018,6/25/2018,29,B,FF,176.6,0
2018,6/25/2018,101,A,FF,261.6,0
2018,6/25/2018,101,B,FF,63.4,0
2018,6/25/2018,201,A,FF,199.4,0
2018,6/25/2018,201,B,FF,216.3,0
2018,6/27/2018,58,A,FF,158,0
2018,6/27/2018,58,B,FF,152,0
2018,7/18/2018,51,A,FF,76.9,0
2018,7/18/2018,51,B,FF,73.2,0
1992,NaN,2,none,MM,292,1
1992,NaN,3,none,MM,258,1
1992,NaN,4,none,MM,149,1
1992,NaN,8,none,MM,175,1
1992,NaN,17,none,MM,155,1
1992,NaN,22,none,MM,210,1
1992,NaN,25,none,MM,174,1
1992,NaN,26,none,MM,217,1
1992,NaN,27,none,MM,334,1
1992,NaN,36,none,MM,226,1
1992,NaN,43,none,MM,91,1
1992,NaN,46,none,MM,222,1
1992,NaN,49,none,MM,137,1
1992,NaN,52,none,MM,330,1
1992,NaN,53,none,MM,66,1
1992,NaN,60,none,MM,136,1
1992,NaN,61,none,MM,391,1
1992,NaN,64,none,MM,230,1
1992,NaN,67,none,MM,395,1
1992,NaN,72,none,MM,168,1
1992,NaN,73,none,MM,231,1
1992,NaN,74,none,MM,124,1
1992,NaN,75,none,MM,57,1
1992,NaN,79,none,MM,92,1
1992,NaN,80,none,MM,135,1
1993,NaN,2,none,MM,136,1
1993,NaN,3,none,MM,157,1
1993,NaN,4,none,MM,1,1
1993,NaN,8,none,MM,162,1
1993,NaN,22,none,MM,123,1
1993,NaN,25,none,MM,176,1
1993,NaN,26,none,MM,317,1
1993,NaN,27,none,MM,222,1
1993,NaN,36,none,MM,277,1
1993,NaN,44,none,MM,37,1
1993,NaN,46,none,MM,210,1
1993,NaN,49,none,MM,143,1
1993,NaN,52,none,MM,77,1
1993,NaN,53,none,MM,0,1
1993,NaN,60,none,MM,143,1
1993,NaN,61,none,MM,398,1
1993,NaN,64,none,MM,150,1
1993,NaN,67,none,MM,368,1
1993,NaN,72,none,MM,229,1
1993,NaN,73,none,MM,198,1
1993,NaN,79,none,MM,169,1
1993,NaN,80,none,MM,249,1
1994,NaN,2,none,MM,206,1
1994,NaN,3,none,MM,213,1
1994,NaN,4,none,MM,120,1
1994,NaN,8,none,MM,190,1
1994,NaN,17,none,MM,284,1
1994,NaN,22,none,MM,160,1
1994,NaN,25,none,MM,157,1
1994,NaN,26,none,MM,318,1
1994,NaN,27,none,MM,129,1
1994,NaN,36,none,MM,266,1
1994,NaN,43,none,MM,119,1
1994,NaN,44,none,MM,158,1
1994,NaN,46,none,MM,145,1
1994,NaN,49,none,MM,195,1
1994,NaN,52,none,MM,223,1
1994,NaN,53,none,MM,111,1
1994,NaN,60,none,MM,107,1
1994,NaN,61,none,MM,299,1
1994,NaN,64,none,MM,220,1
1994,NaN,67,none,MM,469,1
1994,NaN,72,none,MM,239,1
1994,NaN,73,none,MM,228,1
1994,NaN,74,none,MM,61,1
1994,NaN,75,none,MM,83,1
1994,NaN,79,none,MM,104,1
1994,NaN,80,none,MM,142,1
1995,NaN,2,none,MM,133,1
1995,NaN,3,none,MM,340,1
1995,NaN,4,none,MM,81,1
1995,NaN,8,none,MM,213,1
1995,NaN,17,none,MM,280,1
1995,NaN,22,none,MM,119,1
1995,NaN,25,none,MM,145,1
1995,NaN,26,none,MM,262,1
1995,NaN,27,none,MM,215,1
1995,NaN,36,none,MM,250,1
1995,NaN,43,none,MM,45,1
1995,NaN,44,none,MM,88,1
1995,NaN,46,none,MM,100,1
1995,NaN,49,none,MM,142,1
1995,NaN,52,none,MM,111,1
1995,NaN,53,none,MM,27,1
1995,NaN,60,none,MM,160,1
1995,NaN,61,none,MM,181,1
1995,NaN,64,none,MM,161,1
1995,NaN,67,none,MM,472,1
1995,NaN,72,none,MM,143,1
1995,NaN,73,none,MM,60,1
1995,NaN,79,none,MM,102,1
1995,NaN,80,none,MM,148,1
1997,NaN,2,none,MM,139,1
1997,NaN,3,none,MM,256,1
1997,NaN,8,none,MM,179,1
1997,NaN,17,none,MM,207,1
1997,NaN,22,none,MM,288,1
1997,NaN,25,none,MM,179,1
1997,NaN,26,none,MM,250,1
1997,NaN,27,none,MM,149,1
1997,NaN,36,none,MM,177,1
1997,NaN,43,none,MM,115,1
1997,NaN,44,none,MM,85,1
1997,NaN,46,none,MM,295,1
1997,NaN,52,none,MM,439,1
1997,NaN,53,none,MM,164,1
1997,NaN,60,none,MM,116,1
1997,NaN,61,none,MM,193,1
1997,NaN,64,none,MM,82,1
1997,NaN,72,none,MM,117,1
1997,NaN,73,none,MM,217,1
1997,NaN,75,none,MM,23,1
2008,NaN,2,A,MM,174,1
2008,NaN,2,B,MM,189,1
2008,NaN,3,A,MM,509,1
2008,NaN,3,B,MM,465,1
2008,NaN,4,A,MM,296,1
2008,NaN,4,B,MM,157,1
2008,NaN,8,A,MM,148,1
2008,NaN,8,B,MM,172,1
2008,NaN,17,A,MM,241,1
2008,NaN,17,B,MM,201,1
2008,NaN,22,A,MM,256,1
2008,NaN,22,B,MM,196,1
2008,NaN,25,A,MM,304,1
2008,NaN,25,B,MM,200,1
2008,NaN,26,A,MM,211,1
2008,NaN,26,B,MM,393,1
2008,NaN,27,A,MM,259,1
2008,NaN,27,B,MM,160,1
